3333,Empresa_13,3333,2018-01-22 10:42:07.963,1,1,291205,9113051,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:43:07.523,1,1,291355,9113196,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:44:07.177,1,1,291610,9113486,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:45:06.847,1,1,291739,9113622,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:46:06.420,1,1,291800,9114111,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:47:05.277,1,1,291722,9114319,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:48:05.743,1,1,291613,9114442,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:49:05.380,1,1,291381,9114592,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:50:04.720,1,1,290922,9114754,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:51:04.327,1,1,290854,9114918,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:52:03.997,1,1,290742,9114844,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:53:03.527,1,1,290741,9114845,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:54:02.493,1,1,290608,9114669,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:55:02.987,1,1,290387,9114495,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:56:02.000,1,1,290081,9114272,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:57:01.857,1,1,289678,9114316,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:58:01.667,1,1,289376,9114370,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 10:59:01.570,1,1,289187,9114299,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:00:02.580,1,1,288990,9113963,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:01:00.767,1,0,288990,9113963,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:02:00.123,1,1,288969,9113917,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:03:00.027,1,1,289082,9113364,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:03:59.727,1,1,289194,9113227,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:04:58.553,1,1,289379,9113138,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:05:58.410,1,1,289157,9113369,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:06:58.123,1,1,289117,9113813,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:07:58.340,1,1,289304,9113792,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:08:57.447,1,1,289542,9113819,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:09:56.397,1,1,289565,9113823,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:10:56.723,1,1,289534,9113813,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:11:56.250,1,1,289539,9113809,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:12:55.390,1,0,289539,9113809,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:31:49.367,1,1,289537,9113813,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:32:48.180,1,1,289330,9113782,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:33:48.427,1,1,289240,9113883,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:34:47.937,1,1,289180,9113873,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:35:47.587,1,1,289143,9113697,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:36:46.430,1,1,289223,9113265,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:37:46.417,1,1,289171,9113257,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:38:45.297,1,1,288998,9113566,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:39:46.020,1,1,289057,9114101,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:40:45.217,1,1,289505,9114327,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:41:45.330,1,1,289817,9114290,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:42:43.530,1,1,290109,9114277,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:43:43.277,1,1,290497,9114546,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:44:43.627,1,1,290657,9114778,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:45:43.297,1,1,290907,9114765,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:46:42.213,1,1,291274,9114702,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:47:42.147,1,1,291439,9114562,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:48:42.080,1,1,291663,9114383,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:49:42.683,1,1,291778,9114216,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:50:41.883,1,1,291790,9114080,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:51:41.490,1,1,291606,9113492,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:52:40.923,1,1,291485,9113357,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:53:40.247,1,1,291351,9113204,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:54:39.167,1,1,291217,9113067,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:55:39.133,1,1,291191,9112990,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:56:39.333,1,1,291262,9112661,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:57:38.703,1,1,291318,9112401,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:58:38.840,1,1,291356,9112201,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 11:59:36.917,1,1,291414,9111943,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 12:00:37.553,1,1,291514,9111462,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 12:01:36.850,1,1,291568,9111194,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 12:02:35.753,1,1,291569,9111176,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 12:03:36.310,1,1,291570,9111163,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 12:04:35.810,1,1,291577,9111135,NULL,NULL,NULL,NULL,NULL
3333,Empresa_13,3333,2018-01-22 12:05:34.730,1,1,291575,9111114,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:08:01.243,1,1,284062,9110235,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:09:00.727,1,1,284059,9110236,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:10:00.177,1,1,284060,9110236,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:10:59.627,1,1,284059,9110237,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:11:59.077,1,1,284062,9110236,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:12:58.620,1,1,284058,9110237,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:13:58.227,1,1,284058,9110238,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:14:57.537,1,1,284059,9110238,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:15:57.097,1,1,284061,9110235,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:16:56.737,1,1,284064,9110234,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:17:56.373,1,1,284045,9110258,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:18:56.073,1,1,284041,9110220,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:19:55.837,1,1,284042,9110221,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:20:55.537,1,1,284040,9110221,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:21:55.283,1,1,284048,9110220,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:22:55.030,1,1,284051,9110119,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:23:54.777,1,1,284164,9110514,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:24:54.490,1,1,284355,9111048,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:25:54.223,1,1,284609,9111619,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:26:53.970,1,1,284340,9111800,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:27:53.780,1,1,284295,9112133,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:28:53.620,1,1,284454,9112711,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:29:53.427,1,1,284702,9113095,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:30:53.253,1,1,284987,9113376,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:31:53.127,1,1,285270,9113626,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:32:52.917,1,1,285769,9113437,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:33:52.697,1,1,286160,9113418,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:34:52.507,1,0,286160,9113418,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:35:52.267,1,1,286399,9114669,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:36:52.017,1,1,286249,9115570,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:37:51.730,1,1,286704,9116339,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:38:51.447,1,1,286942,9116615,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:39:51.240,1,1,287245,9117392,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:40:50.987,1,1,288096,9117948,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:41:50.813,1,0,288096,9117948,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:44:50.333,1,1,290061,9121178,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:45:49.830,1,1,290595,9121091,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:46:49.267,1,1,291120,9120835,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:47:48.670,1,1,291627,9120983,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:48:48.073,1,1,292360,9120950,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:49:47.460,1,1,292954,9120779,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:50:46.863,1,1,293532,9120832,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:51:46.267,1,1,294145,9121445,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:52:45.637,1,1,294559,9121470,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:53:44.993,1,1,294970,9121301,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:54:44.320,1,1,295335,9121076,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:55:43.687,1,0,295335,9121076,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:56:43.010,1,1,295883,9120640,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:57:42.303,1,1,295971,9120264,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:58:41.627,1,1,296074,9119961,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 04:59:40.967,1,1,295954,9119635,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:00:40.340,1,1,295938,9119602,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:01:39.737,1,1,295915,9119623,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:02:39.183,1,1,295918,9119624,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:03:38.610,1,1,295913,9119623,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:04:38.057,1,1,295911,9119624,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:05:37.500,1,1,295940,9119629,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:06:36.917,1,0,295940,9119629,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:17:31.077,1,1,296010,9119501,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:18:30.667,1,1,295973,9119810,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:19:30.167,1,1,296042,9119913,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:20:29.630,1,1,296133,9119962,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:21:29.080,1,1,296426,9119742,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:22:28.500,1,1,296693,9119540,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:23:27.873,1,1,296942,9119340,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:24:27.247,1,0,296942,9119340,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:25:26.617,1,1,297354,9119278,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:26:26.007,1,1,297696,9118845,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:27:25.410,1,0,297696,9118845,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:28:24.827,1,1,297947,9118703,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:29:24.280,1,1,297882,9118269,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:30:23.713,1,0,297882,9118269,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:31:23.180,1,1,297779,9117967,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:32:22.660,1,1,297676,9117517,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:33:22.160,1,1,297524,9117164,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:34:21.627,1,1,297324,9116669,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:35:21.170,1,1,297261,9115831,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:36:21.180,1,1,297231,9115512,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:37:20.273,1,1,297100,9114710,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:38:19.380,1,1,296838,9113931,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:39:18.457,1,1,296369,9113437,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:40:17.487,1,1,295974,9112988,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:41:16.747,1,0,295974,9112988,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:42:15.870,1,1,295641,9113062,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:43:14.993,1,1,295131,9113115,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:44:14.070,1,1,294802,9112747,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:45:13.240,1,1,294255,9111907,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:46:12.363,1,0,294255,9111907,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:47:11.533,1,1,293752,9111816,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:48:10.407,1,1,293551,9111774,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:49:10.450,1,1,293342,9111732,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:50:09.477,1,1,293060,9111685,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:51:08.600,1,1,292646,9111673,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:52:07.707,1,0,292646,9111673,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:53:06.817,1,1,292235,9111530,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:54:06.063,1,1,291815,9111247,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:55:05.203,1,1,291460,9110899,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:56:04.340,1,1,291283,9110638,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:57:03.417,1,1,291076,9110463,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:58:02.290,1,0,291076,9110463,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 05:59:02.007,1,1,290271,9110305,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:00:01.597,1,1,289928,9110142,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:01:01.327,1,1,289703,9110108,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:02:01.247,1,1,289577,9110016,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:03:01.663,1,1,289646,9109805,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:04:00.973,1,1,289677,9109432,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:05:00.173,1,0,289677,9109432,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:05:59.483,1,1,289123,9109176,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:06:58.700,1,1,288629,9109449,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:07:57.903,1,0,288629,9109449,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:08:57.133,1,1,288095,9109743,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:09:56.427,1,1,287238,9110216,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:10:55.473,1,1,286880,9110409,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:11:55.703,1,1,286539,9110594,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:12:54.903,1,1,286122,9110821,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:13:53.903,1,0,286122,9110821,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:14:53.883,1,1,285799,9111005,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:15:54.003,1,1,285732,9111040,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:16:53.313,1,1,285715,9111195,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:17:52.220,1,0,285715,9111195,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:18:52.637,1,1,285427,9110515,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:19:51.853,1,0,285427,9110515,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:20:51.180,1,1,285314,9110101,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:21:50.053,1,1,285630,9110024,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:22:50.173,1,1,285482,9109141,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:23:49.577,1,1,285455,9108630,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:24:48.887,1,1,285028,9108756,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:25:47.667,1,0,285028,9108756,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:26:47.913,1,1,284961,9108774,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:27:47.317,1,1,284964,9108775,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:28:46.643,1,1,284964,9108777,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:29:45.313,1,1,284963,9108780,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:30:45.760,1,1,284852,9108808,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:31:45.290,1,1,284407,9109049,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:32:44.727,1,1,284513,9109433,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:33:44.050,1,1,284581,9109680,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:34:43.330,1,1,284656,9109973,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:35:42.657,1,1,285088,9110055,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:36:41.823,1,1,285332,9110141,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:37:41.133,1,0,285332,9110141,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:38:40.460,1,1,285440,9110535,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:39:39.770,1,1,285670,9110943,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:40:38.643,1,1,285939,9110898,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:41:38.967,1,1,286095,9110816,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:42:38.247,1,0,286095,9110816,NULL,NULL,NULL,NULL,NULL
12639,Empresa_1,4654,2018-01-20 06:43:37.587,1,1,286913,9110363,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:03:35.070,1,1,291003,9112601,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:04:34.177,1,1,291246,9112658,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:05:33.270,1,1,291399,9113128,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:06:31.957,1,0,291399,9113128,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:07:31.563,1,1,291775,9113705,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:08:31.217,1,0,291775,9113705,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:09:31.057,1,1,291752,9114281,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:10:30.523,1,1,291782,9114710,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:11:30.020,1,1,291748,9114881,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:12:30.077,1,1,291498,9115091,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:13:29.077,1,1,291483,9115102,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:14:28.730,1,1,291465,9115007,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:15:28.680,1,1,291533,9115006,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 20:16:28.443,1,0,291533,9115006,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:45:45.037,1,1,277254,9114612,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:46:44.813,1,0,277254,9114612,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:51:42.707,1,1,278024,9113415,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:52:42.687,1,1,278801,9113140,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:53:41.637,1,1,278948,9113012,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:54:41.993,1,1,279344,9112509,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:55:41.490,1,1,279838,9112435,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:56:41.893,1,1,280044,9112350,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:57:40.250,1,1,279992,9112456,NULL,NULL,NULL,NULL,NULL
12428,Empresa_1,0977,2018-01-20 21:58:40.090,1,0,279992,9112456,NULL,NULL,NULL,NULL,NULL